work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2022,EN,FT,Security Consultant,75000,CAD,59251,CA,100,CA,L
2022,EX,FT,Director of Information Security,220000,USD,220000,US,100,US,M
2022,EN,FT,Cyber Security Architect,150000,USD,150000,GH,100,US,M
2022,SE,FT,Principal Security Engineer,271600,USD,271600,US,100,US,L
2022,MI,FT,Security Consultant,122500,USD,122500,US,100,US,S
2022,MI,FT,Cyber Security Architect,129000,USD,129000,US,100,US,L
2022,SE,FT,Principal Security Engineer,260000,USD,260000,US,100,US,L
2022,SE,FT,Information Security Manager,145000,USD,145000,US,100,US,L
2022,SE,FT,Vulnerability Researcher,135000,USD,135000,ES,100,US,S
2022,EN,FT,Information Security Analyst,70000,BRL,13676,BR,100,BR,L
2022,MI,FT,Cyber Threat Intelligence Analyst,126000,USD,126000,US,0,US,M
2022,MI,FT,Computer Forensic Software Engineer,122000,USD,122000,US,50,US,L
2022,EN,FT,Cyber Security Analyst,45500,EUR,50565,DE,50,DE,S
2022,MI,FT,Security Operations Engineer,75000,EUR,83349,FR,100,FR,L
2022,MI,FT,Incident Response Analyst,140000,USD,140000,US,100,US,L
2022,SE,FT,Cyber Security Architect,150000,USD,150000,US,100,US,L
2021,SE,FT,Security Researcher,172500,USD,172500,US,100,US,L
2022,MI,FT,Cyber Threat Intelligence Analyst,120000,USD,120000,US,50,US,L
2022,EX,FT,Application Security Analyst,259000,USD,259000,US,50,US,L
2022,SE,FT,Cyber Threat Intelligence Analyst,180000,USD,180000,US,50,US,L
2022,SE,FT,Information Security Manager,250000,USD,250000,US,100,US,L
2022,EN,FT,Cyber Threat Intelligence Analyst,105000,USD,105000,US,100,US,L
2022,SE,FT,IT Security Analyst,104000,USD,104000,US,100,US,M
2022,SE,FT,Security Researcher,192500,USD,192500,US,100,US,S
2022,EN,FT,Penetration Tester,5800,USD,5800,AZ,0,AZ,L
2022,MI,FT,Penetration Tester,35620,EUR,39585,RO,0,RO,S
2021,SE,FT,Security Engineer,190000,USD,190000,US,0,US,L
2022,MI,FT,Cyber Security Engineer,100000,USD,100000,US,100,US,L
2022,EN,FT,Penetration Tester,10000,USD,10000,AR,100,ES,S
2022,SE,FT,Cloud Security Architect,224000,USD,224000,US,100,US,L
2022,SE,FT,Cyber Security Analyst,125000,USD,125000,US,100,US,L
2021,SE,FT,Cyber Threat Intelligence Analyst,120000,USD,120000,US,100,US,L
